Wavelength,Abs
200,88.2085810349624
201,88.3858800871229
202,88.7070907075956
203,88.9661315305574
204,89.1745154814734
205,89.3621761665524
206,89.525659708155
207,89.6534531808162
208,89.7754901907448
209,89.8860142752086
210,89.9815715565678
211,90.0610107422761
212,90.1300882950659
213,90.1957119702163
214,90.2509740124481
215,90.3027821770405
216,90.3488338789004
217,90.3902804105743
218,90.4294243571551
219,90.4662657186431
220,90.4950480323055
221,90.5238303459679
222,90.5526126596303
223,90.5779410956533
224,90.6032695316762
225,90.6251440900596
226,90.6481699409896
227,90.66774191428
228,90.686162595024
229,90.706885860861
230,90.7287604192444
231,90.7437272223489
232,90.7586940254533
233,90.7782659987437
234,90.7955353869412
235,90.8105021900457
236,90.8266202856966
237,90.8404357962546
238,90.5211439890175
239,90.5349594995754
240,90.5464724250404
241,89.5613497770964
242,88.9097181957791
243,88.9212311212441
244,88.9338953392555
245,88.9454082647205
246,86.6409043584909
247,83.1847241339068
248,82.0399555708314
249,80.6944783558338
250,78.6743436855631
251,78.0058264879058
252,78.0138855357313
253,77.5399367784319
254,76.1073450787322
255,75.1563774353257
256,74.7933365113216
257,73.6884794385419
258,72.9516522087839
259,72.0375259268652
260,71.1268535225861
261,70.8728016416677
262,70.1029706768928
263,69.1489329277042
264,68.2973602151538
265,67.4972118953384
266,67.1134477054974
267,66.7676761696909
268,65.7610627352209
269,64.6704049218308
270,63.5866548637196
271,62.3513179613283
272,61.5703578659717
273,60.7951542103218
274,59.9420464333675
275,59.171831719761
276,58.0727311097138
277,57.0004939770676
278,56.2191501098536
279,55.3464703596088
280,54.3793846205513
281,53.5047860340452
282,52.562644982179
283,51.6569614969175
284,50.6860381313889
285,49.8237200140626
286,48.9633207099719
287,48.0495781999107
288,47.2728394798568
289,46.3702261234031
290,45.4887198046439
291,44.6977818252004
292,43.8684674198651
293,43.1389317172435
294,42.4024882593428
295,41.6146203856814
296,40.8923761871703
297,40.1939253833041
298,39.4835778821154
299,38.8043152796822
300,38.1461597149433
301,37.4699672182921
302,36.8513393489658
303,36.2392354860868
304,35.6075596499174
305,35.0088875257389
306,34.4386139433654
307,33.8748643674394
308,33.3226276939524
309,32.7811364482672
310,32.2484717480707
311,31.734995272333
312,31.2226700891418
313,30.7084260927151
314,30.2056950217533
315,29.7071853491201
316,29.2267125853734
317,28.7669630874637
318,28.2841877616498
319,27.8156116952255
320,27.3474193776328
321,26.8784595623769
322,26.454783905266
323,26.0272705986582
324,25.5859417814924
325,25.15574214096
326,24.7178672014336
327,24.3045531772412
328,23.9016007859672
329,23.5044048574258
330,23.1121978709277
331,22.7180720481683
332,22.3343078813532
333,21.9563001542447
334,21.5832813691797
335,21.2121813973502
336,20.851443081465
337,20.5083579026089
338,20.1706454146278
339,19.8321654059577
340,19.4944529179766
341,19.15482161676
342,18.8121202097614
343,18.4809317282277
344,18.1516620599295
345,17.8431156574683
346,17.5483847655651
347,17.2498162241649
348,16.9543178115726
349,16.6634245461405
350,16.3717637830451
351,16.0908484016998
352,15.8195271095581
353,15.5493571329888
354,15.2761170276115
355,15.0197625616002
356,14.7710833715568
357,14.5162639469235
358,14.2702711138306
359,14.0308022641592
360,13.7924847070343
361,13.5564697350024
362,13.3269787463921
363,13.0963364882611
364,12.8618565576073
365,12.6262253574328
366,12.395583076276
367,12.184896540267
368,11.9745937761155
369,11.766593597057
370,11.5585933949727
371,11.3624899132366
372,11.1686889935676
373,10.9675965697881
374,10.7699580006222
375,10.5803785023076
376,10.4026956782896
377,10.2323043814081
378,10.0538540367011
379,9.87693875639796
380,9.70040722492647
381,9.53653993449229
382,9.37267262103226
383,9.20880530757224
384,9.04301918087667
385,8.87416294839905
386,8.7183546827645
387,8.56907042357734
388,8.41249463725375
389,8.25860520788059
390,8.10893717683598
391,7.96387431597736
392,7.82341662530472
393,7.68142387022814
394,7.539814887009
395,7.4035785946649
396,7.27386630876819
397,7.14799164934256
398,7.0190468841349
399,6.89624235351717
400,6.77650792868148
401,6.65485469061024
402,6.53243390882411
403,6.41269948398842
404,6.29603516493477
405,6.18244097468901
406,6.07383570346084
407,5.96714926849407
408,5.86353293930934
409,5.7610679026711
410,5.66205674367236
411,5.56342935653106
412,5.46748830331436
413,5.37845500537664
414,5.28827043791827
415,5.19693455488756
416,5.10866880066474
417,5.0253919654595
418,4.93942879632968
419,4.85960583876393
420,4.78323675883768
421,4.70494886567588
422,4.62973110132198
423,4.55796719158171
424,4.48351694791686
425,4.41290433072309
426,4.34229171352932
427,4.2716791193614
428,4.20336908726063
429,4.14119928974979
430,4.0782619715499
431,4.01302204523117
432,3.95277108398173
433,3.89060128647089
434,3.83150159474209
435,3.77470448810629
436,3.71713986078144
437,3.66341288295353
438,3.60930213326817
439,3.55711019681835
440,3.50568580408343
441,3.45541270389501
442,3.40782593763119
443,3.35908787882086
444,3.3045933803039
445,3.25623909335103
446,3.2109549121802
447,3.16260062522732
448,3.11770021591394
449,3.073183578458
450,3.02981821052271
451,2.98453405237773
452,2.94193622815734
453,2.9012572171725
454,2.85750810040561
455,2.81644534058917
456,2.77576632960432
457,2.74084378135196
458,2.70515371241055
459,2.66677730954455
460,2.62801711179525
461,2.59232704285385
462,2.55778826645894
463,2.52209819751753
464,2.48525683602962
465,2.44841547454172
466,2.4157955344082
467,2.38125675801329
468,2.34748550230743
469,2.31678437540946
470,2.2830131197036
471,2.25461457789862
472,2.22736730561429
473,2.19858499195186
474,2.17018645014689
475,2.14102036462701
476,2.11338934351108
477,2.08806090748815
478,2.05966236568317
479,2.03356640897119
480,2.01054055804125
481,1.98904974848941
482,1.96448885618137
483,1.94069546153653
484,1.91690208991754
485,1.89464375967665
486,1.87085038805766
487,1.84974335036327
488,1.82671749943333
489,1.80369164850339
490,1.78642226030593
491,1.76531524563739
492,1.74228939470745
493,1.722717421417
494,1.70314544812655
495,1.68472476738259
496,1.66400150154565
497,1.64711586217979
498,1.6256250756538
499,1.60873945931379
500,1.59108629925889
501,1.57381691106143
502,1.55654752286397
503,1.53774307026257
504,1.52085745392257
505,1.50550687896066
506,1.49092384771364
507,1.47480575206269
508,1.45830388455428
509,1.44141826821427
510,1.42645146510981
511,1.40918207691236
512,1.39344775311885
513,1.37656211375299
514,1.36236285436343
515,1.34624475871247
516,1.3324292481545
517,1.31938125828559
518,1.30326316263463
519,1.28868013138762
520,1.27409707711475
521,1.2587465251787
522,1.24646605599883
523,1.23188302475181
524,1.2188350348829
525,1.20501952432493
526,1.18966897238887
527,1.17508591811601
528,1.16357299265104
529,1.14975748209308
530,1.13670951525001
531,1.12711540302059
532,1.11560247755562
533,1.10293825954415
534,1.09142533407918
535,1.07914488792516
536,1.06686441874529
537,1.05803785023076
538,1.0453736322193
539,1.03462822744337
540,1.02465036638235
541,1.01236992022833
542,1.00085699476336
543,0.991646654391386
544,0.983203834708458
545,0.974761015025529
546,0.964399382107056
547,0.954805292903481
548,0.946362473220553
549,0.93600084030208
550,0.925255435526157
551,0.916045095154181
552,0.909137339875199
553,0.899543250671624
554,0.886879032660157
555,0.879203733666276
556,0.869225872605252
557,0.860399304090725
558,0.851956484407797
559,0.84312991589327
560,0.835454616899389
561,0.82777934093136
562,0.818569000559383
563,0.811661245280401
564,0.804753490001419
565,0.796310670318491
566,0.789402915039508
567,0.781343867214029
568,0.774436111935047
569,0.764074479016574
570,0.756782974905993
571,0.748340155223065
572,0.74258369249058
573,0.734524644665101
574,0.728768181932615
575,0.722627947342681
576,0.715720192063699
577,0.705742331002675
578,0.697299511319746
579,0.689240463494267
580,0.682716480072735
581,0.674273660389806
582,0.667365905110824
583,0.662760734924836
584,0.655852979645854
585,0.648561475535273
586,0.639734883994895
587,0.632827128715913
588,0.627070665983428
589,0.619011618157949
590,0.614406447971961
591,0.609801277785973
592,0.602893522506991
593,0.594834474681512
594,0.586775426856032
595,0.57986767157705
596,0.575646273248511
597,0.571808623751571
598,0.566052161019086
599,0.559528177597553
600,0.55300419417602
601,0.544561374493092
602,0.543026310089145
603,0.538421139903157
604,0.531897156481625
605,0.526140693749139
606,0.51846541778111
607,0.514627768284169
608,0.510022598098181
609,0.504649907223145
610,0.498509672633211
611,0.494672023136271
612,0.490066852950282
613,0.485077933932696
614,0.481240284435756
615,0.478170178653714
616,0.472797464752827
617,0.468959838281738
618,0.464738416927348
619,0.46013324674136
620,0.455144327723773
621,0.452841742630779
622,0.44862032127639
623,0.444015151090402
624,0.44056127345091
625,0.436723646979821
626,0.433653518171928
627,0.428280827296892
628,0.424826949657401
629,0.420221779471413
630,0.413314024192431
631,0.40986014655294
632,0.405638748224401
633,0.402568619416509
634,0.397195928541473
635,0.394893343448479
636,0.392206986498036
637,0.389520652573443
638,0.384915482387455
639,0.378007727108473
640,0.374170077611532
641,0.370332428114592
642,0.36726232233255
643,0.36342467283561
644,0.35958704636452
645,0.356133168725029
646,0.353830583632035
647,0.34807412089955
648,0.34423647140261
649,0.340015073074071
650,0.336944944266178
651,0.333491066626687
652,0.330037188987196
653,0.327350855062604
654,0.32466449811216
655,0.318524263522226
656,0.315070385882735
657,0.311232759411646
658,0.308162630603753
659,0.307395109914705
660,0.303557460417765
661,0.302406167871268
662,0.297417248853681
663,0.294730891903238
664,0.291277014263747
665,0.286288072220309
666,0.284753030842214
667,0.28245044574922
668,0.279380316941327
669,0.27861279625228
670,0.275542690470238
671,0.273623854208842
672,0.27093752028425
673,0.268634935191256
674,0.26671609892986
675,0.260192115508327
676,0.256354466011387
677,0.255970717179788
678,0.253284360229345
679,0.2513655469938
680,0.250214254447303
681,0.248295418185908
682,0.245992833092914
683,0.244457791714818
684,0.241003914075327
685,0.237550036435836
686,0.235247451342842
687,0.231026029988452
688,0.230642281156854
689,0.22833969606386
690,0.226037110970866
691,0.221431940784878
692,0.221815689616476
693,0.219129355691884
694,0.216059226883991
695,0.212989121101949
696,0.209919015319908
697,0.20876772277341
698,0.210686536008955
699,0.207232658369464
700,0.203395008872524
701,0.202243716326027
702,0.199173610543985
703,0.194952212215446
704,0.1934171478115
705,0.191498334575955
706,0.189579498314559
707,0.186125620675069
708,0.181904222346529
709,0.182287994203979
710,0.179985409110985
711,0.176147759614044
712,0.173461402663601
713,0.170775068739009
714,0.167321191099517
715,0.16271602091353
716,0.161180956509583
717,0.159645892105637
718,0.157727078870092
719,0.15465697308805
720,0.151586844280158
721,0.148132966640667
722,0.145446632716074
723,0.141608983219134
724,0.141608983219134
725,0.13892262626869
726,0.133933707251104
727,0.130096057754164
728,0.127025951972122
729,0.120885717382187
730,0.120885717382187
731,0.112442897699259
732,0.105535142420277
733,0.102465036638235
734,0.0944059888127556
735,0.0882657542228212
736,0.0871144616763244
737,0.0828930633477854
738,0.0767528287578517
739,0.0775203724727503
740,0.0782878931617973
741,0.0782878931617973
742,0.0771366006153003
743,0.0809742501122409
744,0.0828930633477854
745,0.0813579989438393
746,0.0840443558942824
747,0.0844281277517322
748,0.0871144616763244
749,0.0874982335337737
750,0.0871144616763244
751,0.0886495260802712
752,0.0874982335337737
753,0.0886495260802712
754,0.089800818626768
755,0.0894170467693189
756,0.0932546962662589
757,0.095941053216702
758,0.0982436383096963
759,0.0997786796877914
760,0.100162451545241
761,0.0982436383096963
762,0.0959410532167025
763,0.0967085739057495
764,0.0997786796877914
765,0.0997786796877914
766,0.100546223402691
767,0.102081264780785
768,0.101313744091738
769,0.101313744091738
770,0.103232557327282
771,0.104767621731229
772,0.105535142420277
773,0.105151393588678
774,0.107453978681672
775,0.107837727513271
776,0.108989020059768
777,0.113210441414158
778,0.112826669556709
779,0.112826669556709
780,0.113977962103206
781,0.115129254649702
782,0.117431839742696
783,0.116280547196199
784,0.113977962103205
785,0.115513026507152
786,0.116280547196199
787,0.115129254649702
788,0.117431839742696
789,0.119734424835691
790,0.119734424835691
791,0.117048067885247
792,0.115129254649702
793,0.11589677533875
794,0.11589677533875
795,0.11589677533875
796,0.115513026507151
797,0.113977962103206
798,0.11589677533875
799,0.11589677533875
800,0.115129254649702
